I
1000 Generated by WorldEditor

112  51.34921006 -000.46662364  51.34931295 -000.46660938
112  51.35122042 -000.46618212  51.35138063 -000.46608971
112  51.35334361 -000.46549009  51.35340261 -000.46547509
112  51.35386194 -000.46543698  51.35391994 -000.46546198
112  51.35475764 -000.46593712  51.35481564 -000.46596212
112  51.35493820 -000.46598494  51.35499720 -000.46599994
112  51.35602966 -000.46621129  51.35608866 -000.46622629
112  51.35627276 -000.46632192  51.35634176 -000.46635471
111  51.35689249 -000.46690549
111  51.35674925 -000.46730624
112  51.35612693 -000.46648994  51.35604219 -000.46640673
112  51.35593248 -000.46640672  51.35587348 -000.46639172
112  51.35492376 -000.46622333  51.35486476 -000.46620833
112  51.35470063 -000.46611707  51.35464263 -000.46609207
112  51.35376612 -000.46571820  51.35370812 -000.46569320
112  51.35329669 -000.46581606  51.35323769 -000.46583105
112  51.35073364 -000.46659407  51.35058382 -000.46665381
112  51.34915477 -000.46699291  51.34907983 -000.46713020
112  51.34872641 -000.46738474  51.34867941 -000.46744374
112  51.34833338 -000.46761097  51.34827338 -000.46760297
114  51.34752045 -000.46769894  51.34733465 -000.46771178
110 5 0.25 0.0000 RiverRoad
112  51.35305891 -000.46543962  51.35288783 -000.46548956
112  51.35209599 -000.46573947  51.35199522 -000.46575530
112  51.35085292 -000.46624784  51.35069124 -000.46628805
111  51.34914109 -000.46643513
111  51.34913409 -000.46636413
112  51.35082575 -000.46619027  51.35092384 -000.46617707
112  51.35220855 -000.46564269  51.35232567 -000.46562340
112  51.35322500 -000.46529525  51.35325075 -000.46528206
112  51.35331759 -000.46524696  51.35334053 -000.46522949
112  51.35345664 -000.46511595  51.35348164 -000.46507371
112  51.35350563 -000.46500595  51.35351363 -000.46495895
112  51.35352631 -000.46488701  51.35353431 -000.46484001
112  51.35354191 -000.46475577  51.35353291 -000.46470977
112  51.35354209 -000.46463093  51.35353309 -000.46458493
112  51.35358711 -000.46442714  51.35359057 -000.46442029
111  51.35359752 -000.46455088
111  51.35357897 -000.46461770
111  51.35360111 -000.46505220
112  51.35395109 -000.46508658  51.35393459 -000.46508432
112  51.35394800 -000.46516292  51.35394318 -000.46517634
112  51.35376129 -000.46516315  51.35372354 -000.46515871
112  51.35371044 -000.46515036  51.35368611 -000.46514228
112  51.35350418 -000.46517827  51.35345192 -000.46519799
114  51.35339655 -000.46526174  51.35333554 -000.46529827
130 Flatten
111  51.34856103 -000.47931795
111  51.34768647 -000.47972260
111  51.34659940 -000.47976658
111  51.34576370 -000.47948930
111  51.34456794 -000.47868916
111  51.34368109 -000.47739579
111  51.34309781 -000.47601871
111  51.34264327 -000.47400842
111  51.34250334 -000.47231593
111  51.34277868 -000.46990218
111  51.34320451 -000.46838636
111  51.34377534 -000.46723856
111  51.34463300 -000.46609900
111  51.34502383 -000.46379534
111  51.34778001 -000.46233199
111  51.34942130 -000.46078364
111  51.35064354 -000.46047513
111  51.35135551 -000.46047193
111  51.35220783 -000.45988711
111  51.35238378 -000.46042825
111  51.35318702 -000.45980486
111  51.35417489 -000.45957276
111  51.35492271 -000.45974913
111  51.35534266 -000.46003219
111  51.35591459 -000.46055068
111  51.35644546 -000.46144204
111  51.35696348 -000.46302627
111  51.35705139 -000.46480919
111  51.35691649 -000.46612162
111  51.35639662 -000.46749979
111  51.35558355 -000.46918657
111  51.35082980 -000.47691843
113  51.34952131 -000.47856146
14  51.34639776 -000.47382300  52.49 0 Brooklands Tower Viewpoint
19  51.34640895 -000.47387390 0 New Windsock 10
19  51.34428730 -000.47394784 0 Windsock
19  51.34714479 -000.46885273 0 Windsock
50 12235 TWR

1     98 1 0 X2WY Wisley
100 70.71 2 0 0.25 1 0 1 10  51.30646429 -000.47197095    0    0 2 7 0 0 28  51.30667371 -000.44459905    0    0 2 7 0 0
110 2 0.25 89.3000 Road
112  51.30649700 -000.46258600  51.30647100 -000.46257200
112  51.30593900 -000.46228900  51.30591300 -000.46227500
112  51.30585900 -000.46225900  51.30583200 -000.46225300
112  51.30554200 -000.46218700  51.30551500 -000.46218100
112  51.30546800 -000.46213900  51.30544600 -000.46211300
112  51.30542700 -000.46209200  51.30540500 -000.46206600
112  51.30536700 -000.46200300  51.30534900 -000.46197000
112  51.30534600 -000.46196200  51.30532800 -000.46192900
112  51.30532000 -000.46184600  51.30532100 -000.46180200
111  51.30532500 -000.46154500
111  51.30536600 -000.46154700
112  51.30536200 -000.46182200  51.30536100 -000.46186600
112  51.30538700 -000.46193800  51.30540400 -000.46197100
112  51.30539600 -000.46195500  51.30541300 -000.46198800
112  51.30545500 -000.46204400  51.30547700 -000.46207000
112  51.30548400 -000.46207700  51.30550600 -000.46210300
112  51.30555800 -000.46212500  51.30558500 -000.46213100
112  51.30584400 -000.46218900  51.30587100 -000.46219500
112  51.30588700 -000.46213200  51.30588800 -000.46208800
112  51.30589900 -000.46162000  51.30590000 -000.46157600
112  51.30586000 -000.46155000  51.30583300 -000.46154700
111  51.30548500 -000.46151300
111  51.30548800 -000.46144700
112  51.30586100 -000.46148400  51.30588800 -000.46148700
112  51.30590400 -000.46142200  51.30590500 -000.46137800
111  51.30594000 -000.45985300
111  51.30598100 -000.45985500
112  51.30594500 -000.46142400  51.30594400 -000.46146800
112  51.30598400 -000.46149100  51.30601100 -000.46149200
111  51.30657000 -000.46149800
111  51.30656900 -000.46156400
112  51.30598300 -000.46155700  51.30595600 -000.46155600
112  51.30594000 -000.46162200  51.30593900 -000.46166600
112  51.30592800 -000.46214700  51.30592700 -000.46219100
112  51.30596500 -000.46223400  51.30599100 -000.46224800
112  51.30650700 -000.46252200  51.30653300 -000.46253600
112  51.30658600 -000.46255400  51.30661300 -000.46256100
111  51.30708800 -000.46269500
112  51.30725700 -000.46272700  51.30728400 -000.46273200
112  51.30733700 -000.46271600  51.30736300 -000.46270300
112  51.30737600 -000.46269900  51.30740200 -000.46268600
112  51.30745100 -000.46265000  51.30747500 -000.46263000
112  51.30749200 -000.46261600  51.30751600 -000.46259600
112  51.30755600 -000.46253700  51.30757500 -000.46250400
112  51.30793000 -000.46188200  51.30794900 -000.46184900
112  51.30799400 -000.46180300  51.30801800 -000.46178300
112  51.30804800 -000.46175800  51.30807200 -000.46173800
112  51.30812300 -000.46172800  51.30814900 -000.46172800
112  51.30820300 -000.46173700  51.30823000 -000.46174300
111  51.30837900 -000.46177400
111  51.30837400 -000.46183900
112  51.30820100 -000.46180300  51.30817400 -000.46179700
112  51.30812700 -000.46179400  51.30810500 -000.46179400
112  51.30805800 -000.46182400  51.30803400 -000.46184400
112  51.30802000 -000.46185500  51.30799600 -000.46187500
112  51.30795600 -000.46193400  51.30793700 -000.46196700
112  51.30758200 -000.46258900  51.30756300 -000.46262200
112  51.30751800 -000.46266900  51.30749400 -000.46269000
112  51.30746700 -000.46271100  51.30744300 -000.46273200
112  51.30739200 -000.46276000  51.30736600 -000.46277200
112  51.30734100 -000.46278300  51.30731500 -000.46279500
112  51.30726100 -000.46279300  51.30723400 -000.46278800
111  51.30708200 -000.46275900
114  51.30657600 -000.46261800  51.30654900 -000.46261100
110 2 0.25 89.3000 Road
112  51.30765800 -000.47050400  51.30763500 -000.47044100
112  51.30760900 -000.47036200  51.30758600 -000.47029900
112  51.30752600 -000.47019000  51.30749300 -000.47013900
111  51.30740800 -000.47000200
111  51.30745600 -000.46992500
112  51.30758000 -000.47012200  51.30761300 -000.47017300
112  51.30766300 -000.47029400  51.30768600 -000.47035700
112  51.30772000 -000.47045600  51.30774300 -000.47051900
112  51.30777900 -000.47065300  51.30779600 -000.47072100
112  51.30779800 -000.47073300  51.30781500 -000.47080100
112  51.30784200 -000.47077600  51.30785500 -000.47073700
111  51.30790400 -000.47057900
111  51.30815200 -000.46980900
111  51.30833900 -000.46910200
112  51.30842900 -000.46869400  51.30843800 -000.46865300
112  51.30845200 -000.46856800  51.30845800 -000.46852500
111  51.30854400 -000.46788800
111  51.30858400 -000.46790200
112  51.30849200 -000.46858600  51.30848600 -000.46862900
112  51.30846900 -000.46871200  51.30846000 -000.46875300
111  51.30837700 -000.46912600
111  51.30819000 -000.46983700
111  51.30794000 -000.47060900
111  51.30783000 -000.47095700
111  51.30766100 -000.47145300
111  51.30762500 -000.47142100
112  51.30776100 -000.47102300  51.30777400 -000.47098400
112  51.30775600 -000.47086300  51.30773900 -000.47079500
114  51.30771700 -000.47070100  51.30770000 -000.47063300
110 2 0.25 89.3000 Apron
111  51.30678700 -000.47271700
111  51.30674900 -000.47269600
111  51.30677900 -000.47179000
111  51.30680900 -000.47184300
111  51.30682900 -000.47187500
111  51.30686000 -000.47188600
111  51.30688500 -000.47186200
111  51.30691200 -000.47183200
111  51.30746300 -000.46962600
111  51.30775700 -000.46810000
111  51.30788100 -000.46818000
111  51.30780700 -000.46867100
111  51.30762200 -000.46956400
111  51.30751300 -000.47008500
111  51.30704700 -000.47184300
111  51.30696100 -000.47205300
111  51.30693400 -000.47227300
111  51.30688100 -000.47235700
111  51.30680100 -000.47248500
111  51.30680600 -000.47256100
113  51.30682300 -000.47267400
110 2 0.25 89.3000 Apron
111  51.30676000 -000.47272300
111  51.30614900 -000.47271900
111  51.30614900 -000.47184300
113  51.30677900 -000.47186500
110 2 0.25 89.3000 Apron
111  51.30785400 -000.46819700
111  51.30775400 -000.46814100
111  51.30779000 -000.46790000
111  51.30780100 -000.46776500
111  51.30778500 -000.46758700
111  51.30772600 -000.46751100
111  51.30770000 -000.46747700
111  51.30803900 -000.46556600
111  51.30804700 -000.46536100
111  51.30803500 -000.46525500
111  51.30802100 -000.46516300
111  51.30800400 -000.46508400
111  51.30797300 -000.46492500
111  51.30794600 -000.46473700
111  51.30801000 -000.46448600
111  51.30785400 -000.46424300
111  51.30820500 -000.46297500
111  51.30860000 -000.46346900
111  51.30926700 -000.46198900
111  51.30995700 -000.46333200
111  51.31003600 -000.46357300
111  51.31005100 -000.46380400
111  51.30999300 -000.46418300
111  51.30991300 -000.46452800
111  51.30985600 -000.46491900
111  51.30995000 -000.46505700
111  51.30989900 -000.46539100
111  51.30974800 -000.46529900
111  51.30962500 -000.46557500
111  51.30959000 -000.46572400
111  51.30901300 -000.46910600
111  51.30888400 -000.46906000
111  51.30892700 -000.46886500
111  51.30891200 -000.46880700
111  51.30868200 -000.46871500
111  51.30872500 -000.46840500
111  51.30871100 -000.46835900
111  51.30866000 -000.46831300
111  51.30822800 -000.46808300
111  51.30818500 -000.46810600
111  51.30815600 -000.46817500
111  51.30812700 -000.46831300
111  51.30804100 -000.46841600
111  51.30783200 -000.46865800
113  51.30778800 -000.46869200
110 2 0.25 89.3000 Apron
111  51.30860800 -000.46349200
111  51.30818000 -000.46310800
111  51.30827100 -000.46261600
111  51.30829900 -000.46241600
111  51.30831900 -000.46212400
111  51.30830000 -000.46197300
111  51.30837300 -000.46164900
111  51.30847500 -000.46110400
111  51.30850400 -000.46092500
111  51.30853300 -000.46075900
111  51.30855000 -000.46057300
111  51.30855000 -000.46034800
111  51.30855000 -000.46007600
111  51.30854100 -000.45973100
111  51.30850400 -000.45933900
111  51.30844600 -000.45910100
111  51.30835400 -000.45895500
111  51.30813800 -000.45872900
111  51.30794700 -000.45856300
111  51.30772300 -000.45845100
111  51.30749000 -000.45840400
111  51.30720800 -000.45841700
111  51.30703700 -000.45842400
111  51.30697100 -000.45845700
111  51.30691300 -000.45851000
111  51.30688800 -000.45865600
111  51.30681700 -000.45882900
111  51.30680000 -000.45746400
111  51.30685300 -000.45742900
111  51.30690100 -000.45749900
111  51.30691800 -000.45758900
111  51.30694900 -000.45767300
111  51.30698400 -000.45772900
111  51.30703600 -000.45776400
111  51.30719400 -000.45777100
111  51.30742900 -000.45778500
111  51.30760800 -000.45779200
111  51.30776600 -000.45783300
111  51.30794000 -000.45792400
111  51.30821100 -000.45805000
111  51.30835100 -000.45816800
111  51.30849500 -000.45827300
111  51.30868700 -000.45851000
111  51.30877000 -000.45865000
111  51.30884600 -000.45878700
111  51.30890100 -000.45901200
111  51.30892800 -000.45917900
111  51.30894600 -000.45942400
111  51.30894100 -000.45966100
111  51.30893600 -000.45993300
111  51.30890600 -000.46018400
111  51.30887900 -000.46030200
111  51.30880900 -000.46059500
111  51.30878300 -000.46078400
111  51.30878800 -000.46102800
111  51.30886200 -000.46124400
111  51.30900200 -000.46157900
111  51.30912800 -000.46177400
113  51.30930300 -000.46205300
110 2 0.25 89.3000 Apron
111  51.30697200 -000.47103700
111  51.30698900 -000.47111000
111  51.30700900 -000.47116200
111  51.30703200 -000.47117400
111  51.30706000 -000.47117100
111  51.30709100 -000.47114200
111  51.30712500 -000.47113900
111  51.30698100 -000.47176300
111  51.30694200 -000.47174600
111  51.30694300 -000.47167900
111  51.30694500 -000.47160900
111  51.30694700 -000.47156000
111  51.30693400 -000.47149000
111  51.30690900 -000.47139200
111  51.30687600 -000.47127500
111  51.30684900 -000.47116800
111  51.30683100 -000.47110400
111  51.30680300 -000.47109200
111  51.30677400 -000.47109800
111  51.30676200 -000.47030700
111  51.30677600 -000.47039500
111  51.30678900 -000.47046100
111  51.30680000 -000.47051300
111  51.30681900 -000.47057500
113  51.30684700 -000.47066200
110 2 0.25 89.3000 Apron
111  51.30709000 -000.44436400
111  51.30707700 -000.44449700
111  51.30705500 -000.44460500
111  51.30702800 -000.44468700
111  51.30697700 -000.44476900
111  51.30639800 -000.44490900
111  51.30603400 -000.44482300
111  51.30575400 -000.44475500
111  51.30562000 -000.44472100
111  51.30556500 -000.44471700
111  51.30552500 -000.44474100
111  51.30549200 -000.44478400
111  51.30544300 -000.44487200
111  51.30536700 -000.44497000
111  51.30528800 -000.44500400
111  51.30521200 -000.44501300
111  51.30512600 -000.44498900
111  51.30505600 -000.44490100
111  51.30500700 -000.44480400
111  51.30497700 -000.44469700
111  51.30495300 -000.44459000
111  51.30495300 -000.44448800
111  51.30492200 -000.44432700
111  51.30493400 -000.44425200
111  51.30504300 -000.44428100
111  51.30508700 -000.44421500
111  51.30513800 -000.44414700
111  51.30523600 -000.44411800
111  51.30533400 -000.44412800
111  51.30540000 -000.44418600
111  51.30544600 -000.44422100
111  51.30550600 -000.44430500
111  51.30556600 -000.44441600
111  51.30562900 -000.44447900
111  51.30573300 -000.44449700
111  51.30586900 -000.44450300
111  51.30600400 -000.44449300
111  51.30607100 -000.44446800
111  51.30611200 -000.44442400
111  51.30616300 -000.44435100
111  51.30622200 -000.44426500
111  51.30627100 -000.44414900
111  51.30631400 -000.44404100
111  51.30634900 -000.44395100
111  51.30638900 -000.44387300
111  51.30644300 -000.44378300
111  51.30653000 -000.44371000
111  51.30664000 -000.44367500
111  51.30672600 -000.44366200
111  51.30685000 -000.44367500
111  51.30692500 -000.44371800
111  51.30698200 -000.44378800
111  51.30702500 -000.44387800
111  51.30706300 -000.44400300
111  51.30708200 -000.44411000
113  51.30709000 -000.44422200
110 2 0.25 89.3000 Apron
111  51.30833800 -000.45724100
111  51.30882700 -000.45729500
111  51.30886300 -000.45733000
111  51.30886800 -000.45738800
111  51.30886800 -000.45748700
111  51.30884900 -000.45768300
111  51.30883200 -000.45787400
111  51.30879600 -000.45808400
111  51.30875100 -000.45827600
111  51.30873200 -000.45841800
111  51.30872600 -000.45850300
111  51.30873200 -000.45855200
111  51.30875700 -000.45863200
111  51.30877900 -000.45867700
111  51.30883500 -000.45869500
111  51.30892700 -000.45868100
111  51.30914800 -000.45857900
111  51.30941900 -000.45848100
111  51.30954400 -000.45844000
111  51.30967800 -000.45843600
111  51.30970100 -000.45856500
111  51.30958300 -000.45867200
111  51.30957800 -000.45869500
111  51.30957800 -000.45873500
111  51.30961400 -000.45895800
111  51.30962800 -000.45899800
111  51.30964700 -000.45900700
111  51.30977000 -000.45897100
111  51.30979500 -000.45910900
111  51.30968600 -000.45923400
111  51.30960600 -000.45926500
111  51.30943800 -000.45933200
111  51.30911700 -000.45945300
111  51.30905800 -000.45946200
111  51.30900500 -000.45947000
111  51.30895800 -000.45947900
111  51.30891600 -000.45952000
111  51.30824900 -000.45816400
111  51.30831000 -000.45812800
111  51.30832100 -000.45804400
111  51.30833500 -000.45793700
111  51.30833500 -000.45783400
111  51.30832100 -000.45772700
111  51.30831300 -000.45761100
111  51.30830200 -000.45746900
111  51.30828200 -000.45730400
113  51.30829900 -000.45725000
110 2 0.25 89.3000 Apron
111  51.30589300 -000.46234000
111  51.30589500 -000.46276500
111  51.30577400 -000.46274600
111  51.30574900 -000.46234300
111  51.30580800 -000.46233200
111  51.30582300 -000.46223700
111  51.30593400 -000.46228100
113  51.30590500 -000.46230500
130 Airport Boundary 1
111  51.30521143 -000.46240715
111  51.30450865 -000.46229188
111  51.30429668 -000.45171625
111  51.30327743 -000.44728119
111  51.30352951 -000.44217620
111  51.30497088 -000.44251516
111  51.30570502 -000.44114211
111  51.30928437 -000.44439751
111  51.30891565 -000.45245237
111  51.31027802 -000.45200548
111  51.31173791 -000.45816665
111  51.30919432 -000.46074277
111  51.31025415 -000.46345447
111  51.30907610 -000.47004220
111  51.30818892 -000.47010393
111  51.30708362 -000.47370299
113  51.30527806 -000.47382720
130 Flatten
111  51.30521143 -000.46240715
111  51.30450865 -000.46229188
111  51.30429668 -000.45171625
111  51.30327743 -000.44728119
111  51.30352951 -000.44217620
111  51.30497088 -000.44251516
111  51.30570502 -000.44114211
111  51.30928437 -000.44439751
111  51.30891565 -000.45245237
111  51.31027802 -000.45200548
111  51.31173791 -000.45816665
111  51.30919432 -000.46074277
111  51.31025415 -000.46345447
111  51.30907610 -000.47004220
111  51.30818892 -000.47010393
111  51.30708362 -000.47370299
113  51.30527806 -000.47382720
120 Centreline for Path
111  51.30856800 -000.45787500 51
112  51.30855167 -000.45806490  51.30853922 -000.45820963 51
112  51.30847900 -000.45841400  51.30844300 -000.45850200 51
112  51.30830272 -000.45844720  51.30822120 -000.45838133 51
112  51.30809928 -000.45828280  51.30801776 -000.45821693 51
112  51.30784098 -000.45815788  51.30775031 -000.45814047 51
112  51.30768602 -000.45812812  51.30759534 -000.45811071 51
112  51.30733150 -000.45808950  51.30718583 -000.45808117 51
112  51.30684450 -000.45807800  51.30666550 -000.45807867 51
116  51.30658304 -000.45706233  51.30658773 -000.45638455
120 Centreline for Path
111  51.30909400 -000.46226800 51
112  51.30869599 -000.46170951  51.30862733 -000.46161317 51
112  51.30860368 -000.46134652  51.30861080 -000.46120087 51
